Client ID,Predicted Product(s),Income,Age,Experience,Mortgage,CCAvg_Yearly
506,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",69000,36,12,0,37200
4153,"Online Banking, Credit Card, Mortgage Offer",91000,44,18,0,9600
4256,"Online Banking, Personal Loan, Budget Adjustment Counseling",78000,59,35,0,33600
3942,"Online Banking, Budget Adjustment Counseling",79000,57,33,294000,32400
415,"Online Banking, Personal Loan, CD Account",41000,52,28,0,22800
4149,"Online Banking, Personal Loan, Mortgage Offer",80000,46,22,0,24000
1184,Online Banking,35000,50,25,0,20400
486,Online Banking,15000,60,34,0,9600
894,"Online Banking, Personal Loan, CD Account",43000,58,32,0,16800
806,"Online Banking, Premium Credit Card",132000,55,29,307000,70800
556,Online Banking,35000,34,8,137000,9600
3826,"Online Banking, Budget Adjustment Counseling",69000,30,6,188000,40800
1198,Online Banking,8000,48,23,0,4800
4254,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling, Mortgage Offer",61000,54,28,0,36000
4059,"Online Banking, Personal Loan, Mortgage Offer",65000,39,15,0,18000
1294,"Online Banking, Premium Credit Card",81000,56,31,121000,44400
2222,"Online Banking, Personal Loan",73000,59,33,0,20400
3505,Online Banking,15000,46,20,0,7200
3655,"Online Banking, Credit Card",61000,53,28,177000,10800
4759,Online Banking,40000,46,21,116000,3600
3007,"Online Banking, Premium Credit Card",169000,62,37,184000,60000
2094,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",75000,48,23,0,43200
2188,Online Banking,40000,54,30,0,12000
3037,Online Banking,14000,33,9,105000,8400
3919,"Online Banking, Personal Loan, CD Account",65000,60,34,0,20400
1273,Online Banking,83000,64,39,0,21600
291,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",80000,51,25,0,58800
4828,"Online Banking, Premium Credit Card",181000,30,6,230000,51600
253,"Online Banking, Personal Loan, CD Account",53000,65,40,0,26400
3246,"Online Banking, Premium Credit Card, Mortgage Offer",81000,47,22,0,43200
351,"Online Banking, Securities Account, Mortgage Offer",113000,39,14,0,12000
1188,Online Banking,24000,61,36,87000,18000
1962,"Online Banking, Premium Credit Card, Mortgage Offer",114000,52,26,0,58800
423,"Online Banking, Premium Credit Card, Mortgage Offer",145000,46,20,0,75600
91,"Online Banking, Premium Credit Card, Mortgage Offer",118000,55,30,0,67200
3730,"Online Banking, Credit Card, Mortgage Offer",82000,43,17,0,1200
2237,Online Banking,23000,51,24,0,6000
671,"Online Banking, Budget Adjustment Counseling",61000,23,-1,239000,31200
3041,Online Banking,33000,28,2,167000,12000
27,"Online Banking, Credit Card, Mortgage Offer",83000,40,16,0,2400
430,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",78000,37,13,0,1200
684,"Online Banking, Premium Credit Card, Mortgage Offer",82000,40,16,0,43200
4464,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",69000,39,13,0,1200
3946,"Online Banking, Premium Credit Card",123000,29,3,428000,67200
3524,"Online Banking, Securities Account, Credit Card, Mortgage Offer",150000,29,4,0,9600
1542,"Online Banking, Premium Credit Card",154000,61,35,0,82800
2032,"Online Banking, Personal Loan, Credit Card",80000,60,35,0,6000
2233,"Online Banking, Securities Account, Credit Card",140000,59,33,262000,6000
4121,Online Banking,23000,49,23,0,16800
3236,Online Banking,39000,60,35,0,19200
255,"Online Banking, Premium Credit Card",134000,65,41,121000,46800
1030,Online Banking,20000,41,17,0,16800
4393,"Online Banking, Premium Credit Card, Mortgage Offer",81000,52,27,0,45600
3801,Online Banking,35000,64,38,0,6000
4311,"Online Banking, Premium Credit Card",170000,65,41,0,73200
2510,Online Banking,8000,36,11,81000,2400
2293,"Online Banking, Securities Account",170000,57,33,0,25200
1324,"Online Banking, Personal Loan, CD Account",45000,52,26,0,7200
1551,Online Banking,39000,40,14,0,24000
4648,"Online Banking, Personal Loan, CD Account",43000,59,35,0,15600
316,"Online Banking, Personal Loan, Credit Card",51000,24,-2,0,3600
1243,"Online Banking, Personal Loan",44000,29,4,0,24000
2451,Online Banking,28000,32,7,0,13200
1579,Online Banking,12000,38,13,104000,3600
4626,"Online Banking, Premium Credit Card",102000,45,21,81000,56400
3117,Online Banking,21000,36,10,0,1200
70,Online Banking,20000,53,29,0,2400
860,"Online Banking, Premium Credit Card",124000,63,37,170000,60000
2754,"Online Banking, Premium Credit Card",195000,54,27,477000,57000
1633,"Online Banking, Premium Credit Card, Mortgage Offer",93000,31,5,0,37200
1651,Online Banking,83000,31,6,106000,26400
3861,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",64000,31,6,0,1200
3107,Online Banking,21000,36,10,0,1200
1075,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",75000,39,14,0,36000
4002,Online Banking,81000,61,35,0,22800
788,"Online Banking, Premium Credit Card, Mortgage Offer",202000,45,15,0,120000
2606,"Online Banking, Personal Loan, CD Account",41000,64,40,0,14400
3631,"Online Banking, Budget Adjustment Counseling",79000,41,16,225000,48000
2122,Online Banking,38000,41,17,180000,26400
1875,"Online Banking, Credit Card",82000,37,11,218000,10800
812,"Online Banking, Personal Loan, CD Account",52000,63,33,0,20040
388,"Online Banking, Mortgage Offer",82000,31,5,0,21600
2883,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling, Mortgage Offer",69000,55,31,0,32400
1176,"Online Banking, Personal Loan, Credit Card",58000,29,4,0,9600
3198,Online Banking,29000,34,10,0,18000
2624,"Online Banking, Premium Credit Card, Mortgage Offer",111000,42,17,0,36000
1352,Online Banking,84000,59,35,0,21600
411,"Online Banking, Premium Credit Card, Mortgage Offer",110000,47,23,0,39600
4213,Online Banking,9000,50,23,98000,6000
110,"Online Banking, Personal Loan, Budget Adjustment Counseling",49000,43,17,0,33600
4996,Online Banking,40000,29,3,0,22800
3430,Online Banking,28000,39,14,108000,16800
2810,"Online Banking, Securities Account, Mortgage Offer",185000,42,16,0,26400
2595,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",79000,48,23,0,2400
2837,"Online Banking, Budget Adjustment Counseling",74000,25,1,204000,31200
2373,"Online Banking, Budget Adjustment Counseling",45000,34,10,153000,33600
1236,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling",60000,54,28,0,31200
2147,Online Banking,30000,27,3,80000,12000
4976,Online Banking,29000,38,11,0,12000
600,"Online Banking, Securities Account, Mortgage Offer",103000,28,4,0,30000
1435,"Online Banking, Personal Loan, CD Account",55000,65,41,0,13200
4997,Online Banking,15000,30,4,85000,4800
539,Online Banking,11000,31,5,76000,4800
722,Online Banking,39000,49,24,0,16800
4411,"Online Banking, Premium Credit Card, Mortgage Offer",153000,39,14,0,36000
1873,"Online Banking, Mortgage Offer",98000,43,17,0,13200
2846,Online Banking,85000,62,36,98000,20400
2054,Online Banking,85000,58,32,161000,24000
2908,Online Banking,40000,45,20,0,15600
2255,Online Banking,53000,46,22,109000,20400
3913,"Online Banking, Personal Loan, Mortgage Offer",69000,40,14,0,18000
178,Online Banking,65000,29,3,244000,21600
2891,Online Banking,18000,48,24,0,2400
3674,"Online Banking, Personal Loan, Mortgage Offer",65000,34,9,0,15600
81,Online Banking,41000,60,36,174000,15600
2562,"Online Banking, Premium Credit Card",180000,31,5,144000,34800
1724,"Online Banking, Personal Loan",55000,39,15,0,18000
1618,"Online Banking, Personal Loan, CD Account",44000,61,36,0,25200
1655,"Online Banking, Securities Account",102000,60,34,0,24000
2329,"Online Banking, Premium Credit Card",130000,27,2,192000,52800
4614,Online Banking,52000,63,38,218000,20400
222,"Online Banking, Mortgage Offer",83000,45,19,0,20400
94,Online Banking,64000,60,34,236000,20400
2610,"Online Banking, Premium Credit Card, Mortgage Offer",120000,42,18,0,90000
3383,"Online Banking, Premium Credit Card",103000,62,36,0,33600
4416,Online Banking,65000,60,35,220000,18000
1398,"Online Banking, Personal Loan, CD Account",45000,65,41,0,1200
4687,"Online Banking, Premium Credit Card",113000,61,35,0,33600
1293,"Online Banking, Securities Account, Credit Card",164000,56,30,234000,6000
2165,"Online Banking, Securities Account",104000,27,3,184000,30000
2940,Online Banking,25000,54,24,0,4800
3669,"Online Banking, Securities Account, Credit Card",129000,38,13,75000,3600
813,"Online Banking, Personal Loan, Mortgage Offer",65000,36,10,0,26400
1259,Online Banking,31000,34,8,104000,3600
890,Online Banking,82000,24,-2,0,19200
1452,Online Banking,82000,44,20,201000,16800
3317,"Online Banking, Personal Loan, CD Account",63000,56,26,0,24000
2560,"Online Banking, Premium Credit Card, Mortgage Offer",88000,36,12,0,32400
3575,"Online Banking, Personal Loan, CD Account, Credit Card",64000,56,30,0,3600
2681,Online Banking,31000,60,30,0,18000
4652,"Online Banking, Personal Loan",58000,48,24,0,20400
4812,"Online Banking, Premium Credit Card, Mortgage Offer",123000,36,12,0,36000
4680,"Online Banking, Premium Credit Card, Mortgage Offer",161000,26,0,0,86400
2965,"Online Banking, Personal Loan, Mortgage Offer",73000,35,10,0,27600
2673,"Online Banking, Securities Account, Credit Card, Mortgage Offer",131000,30,5,0,6000
562,"Online Banking, Personal Loan, CD Account",41000,63,33,0,20040
2779,"Online Banking, Personal Loan, CD Account",61000,56,31,0,15600
2949,Online Banking,14000,44,18,98000,1200
2818,"Online Banking, Premium Credit Card",105000,31,7,331000,48000
2759,Online Banking,35000,62,36,0,8400
1757,Online Banking,23000,42,17,0,0
725,Online Banking,92000,64,38,0,24000
220,"Online Banking, Personal Loan, CD Account",61000,56,30,0,26400
4140,"Online Banking, Premium Credit Card, Mortgage Offer",81000,29,3,0,34800
3958,"Online Banking, Personal Loan, Mortgage Offer",75000,40,15,0,13200
1589,"Online Banking, Personal Loan",55000,29,3,0,13200
3348,"Online Banking, Personal Loan",78000,65,41,0,24000
3971,"Online Banking, Personal Loan, CD Account",71000,65,40,0,26400
4708,Online Banking,91000,59,35,0,19200
44,"Online Banking, Personal Loan",45000,39,15,0,8400
3002,"Online Banking, Mortgage Offer",81000,33,7,0,19200
211,Online Banking,20000,51,26,0,0
678,"Online Banking, Premium Credit Card, Mortgage Offer",204000,46,21,0,33600
355,"Online Banking, Securities Account",173000,44,20,419000,16800
1434,Online Banking,68000,51,25,117000,18000
950,Online Banking,45000,40,16,204000,7200
2844,Online Banking,20000,27,3,134000,12000
578,"Online Banking, Premium Credit Card, Mortgage Offer",149000,52,28,0,81600
3929,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling",61000,57,33,0,32040
545,"Online Banking, Premium Credit Card, Mortgage Offer",164000,35,10,0,93600
368,Online Banking,98000,32,8,175000,24000
1613,Online Banking,33000,41,17,104000,8400
3551,Online Banking,19000,40,10,116000,9000
3717,"Online Banking, Personal Loan, CD Account, Mortgage Offer",65000,55,29,0,30000
3780,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling, Mortgage Offer",64000,53,27,0,31200
136,"Online Banking, Personal Loan, CD Account",45000,58,33,0,25200
4481,"Online Banking, Premium Credit Card, Mortgage Offer",145000,55,30,0,72000
1438,"Online Banking, Securities Account, Credit Card",123000,28,3,146000,9600
48,"Online Banking, Securities Account, Credit Card",194000,37,12,211000,2400
1361,"Online Banking, Premium Credit Card, Mortgage Offer",85000,54,28,0,58800
735,"Online Banking, Personal Loan, CD Account",53000,66,42,0,13200
1535,Online Banking,30000,59,34,0,15600
2005,Online Banking,44000,30,4,143000,22800
3796,Online Banking,39000,51,25,98000,14400
2520,Online Banking,10000,60,36,0,12000
1973,"Online Banking, Securities Account, Mortgage Offer",114000,28,2,0,25200
997,Online Banking,49000,33,6,214000,20040
62,"Online Banking, Premium Credit Card",125000,47,21,112000,68400
1109,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling, Mortgage Offer",61000,55,29,0,33600
2406,Online Banking,13000,57,32,78000,10800
96,"Online Banking, Personal Loan",48000,38,12,0,2400
479,"Online Banking, Premium Credit Card, Mortgage Offer",150000,44,20,0,39600
4360,"Online Banking, Personal Loan, Budget Adjustment Counseling",58000,38,12,0,33600
4113,"Online Banking, Credit Card",65000,34,9,104000,8400
3708,Online Banking,35000,43,18,0,7200
1102,"Online Banking, Credit Card, Mortgage Offer",95000,42,17,0,6000
2747,Online Banking,49000,54,29,95000,25200
2171,"Online Banking, Personal Loan, Credit Card",52000,39,13,0,6000
323,"Online Banking, Premium Credit Card",101000,63,39,0,46800
4255,"Online Banking, Personal Loan, CD Account, Mortgage Offer",68000,51,27,0,19200
3143,"Online Banking, Securities Account, Mortgage Offer",175000,34,8,0,13200
3538,Online Banking,19000,60,34,0,3600
4926,"Online Banking, Premium Credit Card",82000,64,39,0,40800
2925,"Online Banking, Mortgage Offer",98000,51,26,0,15600
1150,"Online Banking, Premium Credit Card",158000,56,32,0,88800
3618,Online Banking,30000,37,11,146000,3600
292,Online Banking,8000,43,16,88000,8040
3750,"Online Banking, Personal Loan, Mortgage Offer",70000,43,19,0,27960
3587,"Online Banking, Premium Credit Card, Mortgage Offer",132000,40,15,0,46800
534,"Online Banking, Securities Account, Mortgage Offer",101000,27,2,0,22800
3608,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",62000,41,15,0,10800
2649,"Online Banking, Premium Credit Card, Mortgage Offer",155000,26,0,0,86400
4811,Online Banking,11000,58,34,96000,3600
1984,Online Banking,20000,31,5,0,3600
2933,"Online Banking, Premium Credit Card, Mortgage Offer",154000,41,16,0,84000
1537,Online Banking,73000,36,12,188000,24000
4535,"Online Banking, Premium Credit Card, Mortgage Offer",83000,41,17,0,32040
4173,"Online Banking, Credit Card",75000,67,42,182000,1200
3361,"Online Banking, Premium Credit Card, Mortgage Offer",133000,48,24,0,60000
3666,"Online Banking, Personal Loan, Mortgage Offer",70000,43,19,0,27960
4006,Online Banking,32000,56,32,79000,9600
3627,Online Banking,28000,24,-3,0,12000
587,"Online Banking, Securities Account, Credit Card, Mortgage Offer",101000,39,14,0,4800
3257,"Online Banking, Personal Loan",41000,34,9,0,30000
2299,Online Banking,9000,48,24,0,6000
3989,"Online Banking, Premium Credit Card",85000,59,35,0,40800
585,"Online Banking, Premium Credit Card",114000,40,16,300000,40800
2424,"Online Banking, Mortgage Offer",82000,50,25,0,15600
1392,"Online Banking, Mortgage Offer",84000,44,18,0,13200
4526,"Online Banking, Premium Credit Card, Mortgage Offer",110000,36,11,0,45600
4921,Online Banking,28000,42,16,91000,18000
4801,Online Banking,73000,33,7,135000,30000
3241,Online Banking,63000,62,36,118000,19200
4282,Online Banking,34000,28,1,162000,18000
3339,"Online Banking, Personal Loan",43000,35,9,0,14400
3221,Online Banking,28000,61,35,135000,2400
2112,Online Banking,40000,60,34,0,19200
1175,"Online Banking, Personal Loan",42000,36,10,0,14400
4863,"Online Banking, Personal Loan",44000,33,7,0,3600
3812,Online Banking,28000,47,23,0,7200
1868,Online Banking,21000,65,39,0,4800
2615,"Online Banking, Premium Credit Card, Mortgage Offer",160000,35,11,0,68400
3867,Online Banking,40000,51,25,0,21600
4886,Online Banking,28000,54,30,0,9600
3779,Online Banking,14000,66,41,0,7200
3847,"Online Banking, Personal Loan",43000,31,5,0,18000
2417,Online Banking,32000,60,35,80000,3600
71,"Online Banking, Premium Credit Card, Mortgage Offer",115000,42,18,0,42000
4881,"Online Banking, Personal Loan, Budget Adjustment Counseling",79000,56,32,0,32040
1127,"Online Banking, Premium Credit Card, Mortgage Offer",104000,32,8,0,44400
4025,"Online Banking, Credit Card, Mortgage Offer",82000,41,15,0,1200
3251,"Online Banking, Securities Account, Mortgage Offer",101000,36,11,0,14400
3902,"Online Banking, Personal Loan, Budget Adjustment Counseling",53000,34,10,0,31200
1096,Online Banking,43000,50,25,137000,16800
4546,Online Banking,35000,61,35,0,2400
1213,"Online Banking, Personal Loan",44000,34,8,0,2400
3922,"Online Banking, Personal Loan",48000,30,6,0,14400
1426,Online Banking,40000,64,38,94000,30000
3067,Online Banking,40000,63,33,0,20040
4520,Online Banking,32000,45,21,77000,7200
2101,"Online Banking, Securities Account, Credit Card",145000,31,6,84000,9600
808,"Online Banking, Premium Credit Card, Mortgage Offer",162000,52,27,0,97200
4744,Online Banking,21000,50,26,0,2400
3751,"Online Banking, Personal Loan, CD Account, Credit Card",52000,57,32,0,6000
1363,Online Banking,85000,31,5,157000,19200
2318,"Online Banking, Premium Credit Card",129000,31,5,319000,70800
4582,"Online Banking, Personal Loan",59000,37,13,0,18000
4742,"Online Banking, Personal Loan, CD Account",55000,58,32,0,30000
1026,Online Banking,50000,62,37,169000,18000
3110,Online Banking,40000,60,34,0,26400
2111,"Online Banking, Securities Account, Mortgage Offer",104000,28,4,0,30000
1042,"Online Banking, Personal Loan, CD Account",51000,56,32,0,18000
1877,"Online Banking, Premium Credit Card",123000,62,38,0,34800
882,"Online Banking, Premium Credit Card, Mortgage Offer",154000,44,19,0,105600
4300,"Online Banking, Budget Adjustment Counseling",73000,30,5,133000,31200
1193,"Online Banking, Premium Credit Card, Mortgage Offer",138000,45,20,0,84000
4588,"Online Banking, Personal Loan, Credit Card",59000,37,11,0,2400
4511,Online Banking,20000,64,39,0,1200
3671,Online Banking,29000,38,14,0,4800
625,Online Banking,54000,33,6,122000,20040
2797,Online Banking,30000,57,32,0,24000
4292,Online Banking,34000,46,21,124000,1200
4969,"Online Banking, Personal Loan, CD Account",41000,58,32,0,30000
234,"Online Banking, Personal Loan, CD Account",58000,62,37,0,20400
4567,"Online Banking, Premium Credit Card, Mortgage Offer",131000,24,0,0,64800
1663,"Online Banking, Credit Card",84000,63,38,0,1200
416,Online Banking,38000,35,8,124000,12000
4247,Online Banking,24000,60,35,0,18000
2174,Online Banking,34000,34,10,164000,20400
1457,Online Banking,39000,36,11,0,20400
747,"Online Banking, Premium Credit Card",85000,62,37,0,40800
18,"Online Banking, Mortgage Offer",81000,42,18,0,28800
1201,Online Banking,22000,36,12,91000,12000
1700,Online Banking,15000,51,25,0,7200
3254,Online Banking,35000,55,30,118000,18000
597,"Online Banking, Premium Credit Card, Mortgage Offer",152000,48,22,0,42000
3227,"Online Banking, Mortgage Offer",82000,32,8,0,18000
4406,Online Banking,83000,61,35,245000,20400
4720,"Online Banking, Premium Credit Card, Mortgage Offer",140000,32,8,0,79200
1506,Online Banking,18000,51,25,93000,3600
1413,Online Banking,100000,59,33,127000,24000
1966,"Online Banking, Credit Card, Mortgage Offer",94000,45,20,0,6000
372,Online Banking,19000,58,34,0,8400
1341,"Online Banking, Premium Credit Card, Mortgage Offer",82000,35,11,0,40800
599,Online Banking,11000,56,31,90000,2400
239,Online Banking,28000,57,32,0,2400
3401,Online Banking,39000,48,22,0,14400
2068,"Online Banking, Premium Credit Card",180000,58,32,0,34800
811,"Online Banking, Personal Loan",41000,32,6,0,24000
1095,"Online Banking, Personal Loan",44000,50,24,0,21600
4325,Online Banking,13000,49,24,111000,9600
4761,Online Banking,18000,50,25,0,0
3677,Online Banking,22000,62,37,111000,18000
3465,"Online Banking, Premium Credit Card",172000,61,37,0,51000
3104,"Online Banking, Personal Loan, CD Account",55000,52,22,0,16800
2750,"Online Banking, Credit Card",82000,62,37,312000,9600
2296,Online Banking,39000,53,23,87000,12000
4193,Online Banking,21000,50,26,89000,2400
3709,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",74000,31,1,0,48000
3019,Online Banking,49000,58,32,99000,16800
4253,"Online Banking, Credit Card, Mortgage Offer",81000,54,29,0,1200
804,Online Banking,62000,52,27,82000,21600
4191,"Online Banking, Premium Credit Card",89000,40,16,216000,46800
3706,Online Banking,30000,30,4,0,12000
752,Online Banking,98000,53,28,355000,15600
4645,Online Banking,22000,58,34,0,1200
2532,Online Banking,14000,59,35,107000,12000
622,"Online Banking, Securities Account, Mortgage Offer",114000,41,17,0,21600
2298,Online Banking,31000,59,35,0,4800
3829,Online Banking,44000,31,6,122000,9600
567,"Online Banking, Premium Credit Card, Mortgage Offer",175000,53,28,0,43200
1136,Online Banking,9000,57,33,91000,1200
