Client ID,Predicted Product(s),Income,Age,Experience,Mortgage,CCAvg_Yearly
1205,"Online Banking, Securities Account",190000,26,1,197000,15600
1048,"Online Banking, Personal Loan, Mortgage Offer",73000,55,31,0,19200
52,"Online Banking, Premium Credit Card",131000,61,37,0,34800
3652,"Online Banking, Securities Account, Mortgage Offer",140000,49,23,0,22800
1045,"Online Banking, Credit Card",79000,49,24,83000,2400
2182,Online Banking,32000,45,15,105000,9000
2689,Online Banking,34000,56,30,0,8400
535,"Online Banking, Personal Loan, CD Account",41000,53,28,0,7200
3185,"Online Banking, Premium Credit Card, Mortgage Offer",141000,39,15,0,96000
3858,Online Banking,39000,63,39,0,22800
444,Online Banking,29000,48,24,0,12000
3605,"Online Banking, Personal Loan, CD Account, Credit Card",59000,63,38,0,6000
196,Online Banking,13000,34,10,95000,12000
1116,"Online Banking, Mortgage Offer",84000,51,24,0,24000
766,"Online Banking, Securities Account, Mortgage Offer",109000,47,21,0,21600
1946,Online Banking,30000,57,33,151000,18000
3248,"Online Banking, Premium Credit Card, Mortgage Offer",113000,44,20,0,39600
3003,Online Banking,95000,37,13,83000,20400
1433,"Online Banking, Premium Credit Card, Mortgage Offer",195000,26,2,0,75960
4201,"Online Banking, Personal Loan, Mortgage Offer",74000,43,19,0,22800
3096,"Online Banking, Personal Loan",43000,49,25,0,19200
2923,"Online Banking, Personal Loan, CD Account",49000,52,26,0,16800
645,Online Banking,33000,52,27,0,24000
1050,Online Banking,23000,35,10,0,2400
3746,"Online Banking, Premium Credit Card",119000,27,3,118000,64800
4094,"Online Banking, Securities Account, Mortgage Offer",138000,49,24,0,26400
4404,"Online Banking, Securities Account, Credit Card, Mortgage Offer",112000,50,24,0,0
121,Online Banking,12000,54,29,0,2400
2053,"Online Banking, Securities Account, Credit Card",120000,28,3,170000,9600
4259,"Online Banking, Premium Credit Card, Mortgage Offer",155000,52,26,0,86400
4889,"Online Banking, Premium Credit Card",121000,25,1,158000,64800
4335,"Online Banking, Mortgage Offer",92000,55,29,0,22800
4692,"Online Banking, Personal Loan, Mortgage Offer",65000,41,17,0,25200
135,"Online Banking, Mortgage Offer",98000,53,29,0,21600
2461,Online Banking,32000,31,5,130000,3600
1955,Online Banking,81000,44,20,277000,24000
2464,"Online Banking, Personal Loan",44000,35,9,0,2400
185,"Online Banking, Personal Loan, CD Account, Mortgage Offer",63000,52,26,0,18000
1393,Online Banking,33000,47,23,0,12000
2277,"Online Banking, Premium Credit Card, Mortgage Offer",172000,29,3,0,52800
512,"Online Banking, Mortgage Offer",82000,31,5,0,26400
4730,Online Banking,18000,40,14,0,18000
4055,"Online Banking, Personal Loan, CD Account",64000,59,34,0,20400
3138,Online Banking,13000,61,36,0,6000
2670,Online Banking,10000,43,18,0,1200
4774,"Online Banking, Personal Loan, CD Account",48000,53,28,0,22800
4862,Online Banking,18000,49,24,121000,4800
2118,Online Banking,15000,31,7,0,10800
252,"Online Banking, Premium Credit Card",170000,54,28,325000,74400
3527,Online Banking,9000,58,33,0,2400
3560,"Online Banking, Personal Loan, CD Account, Mortgage Offer",68000,51,25,0,18000
4012,"Online Banking, Mortgage Offer",88000,47,21,0,20400
1508,"Online Banking, Personal Loan",50000,43,18,0,22800
123,"Online Banking, Personal Loan, Credit Card",73000,58,32,0,8400
4260,"Online Banking, Premium Credit Card",158000,52,26,251000,44400
3334,"Online Banking, Credit Card",79000,37,13,280000,1200
1872,Online Banking,99000,31,5,268000,21600
3693,"Online Banking, Personal Loan, CD Account",64000,57,33,0,26400
568,Online Banking,28000,34,8,0,10800
1372,Online Banking,65000,58,32,222000,30000
3186,"Online Banking, Premium Credit Card, Mortgage Offer",128000,35,10,0,45600
3956,"Online Banking, Personal Loan, CD Account, Credit Card",58000,62,36,0,9600
1057,Online Banking,25000,36,6,0,8040
857,"Online Banking, Personal Loan, CD Account",42000,62,38,0,21600
3839,Online Banking,71000,37,11,127000,21600
2861,Online Banking,20000,27,2,0,6000
4770,Online Banking,20000,26,2,116000,12000
777,"Online Banking, Premium Credit Card",135000,50,26,91000,55200
721,Online Banking,38000,58,32,0,26400
2711,Online Banking,39000,51,27,0,9600
2655,Online Banking,49000,60,36,204000,26400
4878,"Online Banking, Personal Loan, CD Account, Credit Card",53000,53,29,0,1200
603,"Online Banking, Securities Account, Credit Card, Mortgage Offer",135000,29,5,0,7200
3823,"Online Banking, Premium Credit Card",178000,63,33,0,108000
1245,"Online Banking, Premium Credit Card",130000,33,8,99000,75600
4846,"Online Banking, Premium Credit Card, Mortgage Offer",128000,45,21,0,56400
4842,Online Banking,40000,59,35,135000,4800
319,"Online Banking, Securities Account",110000,27,2,190000,21600
829,Online Banking,28000,35,9,75000,12000
3264,"Online Banking, Premium Credit Card, Mortgage Offer",84000,32,8,0,40800
275,"Online Banking, Personal Loan, Mortgage Offer",74000,30,5,0,26400
2665,"Online Banking, Securities Account",154000,54,29,352000,28800
550,Online Banking,35000,61,36,0,15600
3642,"Online Banking, Personal Loan",74000,59,35,0,27600
4054,"Online Banking, Credit Card, Mortgage Offer",90000,35,11,0,0
4893,Online Banking,35000,43,19,120000,3600
2935,"Online Banking, Premium Credit Card",195000,37,13,635000,78000
606,"Online Banking, Personal Loan, CD Account",41000,57,31,0,2400
897,"Online Banking, Premium Credit Card",161000,50,24,212000,40800
528,"Online Banking, Credit Card",65000,33,8,89000,1200
4608,Online Banking,18000,50,23,0,6000
2348,Online Banking,8000,64,39,87000,1200
3440,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",80000,43,17,0,1200
4999,"Online Banking, Personal Loan, CD Account",49000,65,40,0,6000
4827,"Online Banking, Credit Card",81000,56,31,225000,0
3923,Online Banking,20000,31,4,0,18000
299,"Online Banking, Premium Credit Card, Mortgage Offer",81000,43,19,0,38400
2120,"Online Banking, Personal Loan",50000,39,13,0,6000
2537,"Online Banking, Premium Credit Card, Mortgage Offer",104000,51,25,0,50400
4204,Online Banking,88000,59,33,0,22800
3255,Online Banking,9000,61,37,0,3600
3726,"Online Banking, Personal Loan, Mortgage Offer",78000,33,6,0,24000
1261,Online Banking,40000,57,31,137000,16800
1559,Online Banking,72000,35,10,285000,27600
3270,"Online Banking, Budget Adjustment Counseling",68000,58,34,113000,33600
4047,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",72000,25,0,0,31200
757,Online Banking,82000,56,31,0,15600
1011,Online Banking,98000,27,3,361000,30000
2795,Online Banking,35000,52,26,0,21600
2906,Online Banking,8000,64,40,0,3600
1871,"Online Banking, Premium Credit Card",110000,63,37,0,49200
2230,Online Banking,72000,46,22,149000,16800
1174,Online Banking,35000,24,-1,0,20400
1833,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",79000,54,29,0,45600
377,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",61000,45,21,0,8400
3854,"Online Banking, Mortgage Offer",83000,45,21,0,24000
3617,Online Banking,69000,41,15,78000,18000
799,Online Banking,38000,29,2,0,24000
379,Online Banking,38000,47,23,0,25200
1159,"Online Banking, Mortgage Offer",99000,41,16,0,12000
3820,"Online Banking, Personal Loan, CD Account",50000,57,27,0,24000
2793,Online Banking,44000,54,30,117000,18000
2241,"Online Banking, Credit Card",81000,41,17,167000,2400
4036,"Online Banking, Premium Credit Card, Mortgage Offer",180000,34,9,0,78000
2663,"Online Banking, Securities Account",158000,65,41,0,25200
4013,"Online Banking, Securities Account, Credit Card, Mortgage Offer",124000,30,6,0,7200
2958,"Online Banking, Personal Loan, CD Account, Credit Card",53000,61,36,0,6000
3928,Online Banking,38000,59,34,0,20400
1039,"Online Banking, Premium Credit Card",145000,56,30,0,68400
3260,"Online Banking, Personal Loan",54000,33,8,0,27600
1345,"Online Banking, Premium Credit Card, Mortgage Offer",93000,49,25,0,32400
2506,"Online Banking, Personal Loan",43000,33,7,0,9600
1722,Online Banking,59000,54,29,152000,27600
4664,"Online Banking, Securities Account",115000,28,3,200000,22800
176,"Online Banking, Mortgage Offer",85000,45,20,0,13200
4894,Online Banking,39000,42,12,0,24000
1910,"Online Banking, Securities Account, Mortgage Offer",101000,56,30,0,20400
46,"Online Banking, Personal Loan, CD Account",52000,57,31,0,30000
3410,"Online Banking, Securities Account",113000,29,5,84000,24000
4675,"Online Banking, Premium Credit Card",93000,40,14,328000,33600
1076,"Online Banking, Personal Loan, Credit Card",59000,41,15,0,2400
2830,Online Banking,82000,35,9,138000,30000
1505,"Online Banking, Premium Credit Card, Mortgage Offer",191000,30,6,0,52800
2310,Online Banking,29000,36,12,81000,15960
1437,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",80000,46,21,0,4800
2419,Online Banking,28000,41,17,0,8400
3987,"Online Banking, Premium Credit Card, Mortgage Offer",182000,38,14,0,31200
3099,Online Banking,21000,41,16,0,1200
4589,"Online Banking, Mortgage Offer",85000,35,10,0,25200
284,Online Banking,40000,61,36,0,6000
4919,Online Banking,42000,50,25,110000,8400
843,"Online Banking, Personal Loan",54000,34,10,0,24000
1514,"Online Banking, Securities Account",183000,45,21,354000,16800
1169,Online Banking,38000,62,37,0,13200
1593,"Online Banking, Premium Credit Card",192000,56,31,0,84000
3461,Online Banking,84000,63,37,0,28800
3166,"Online Banking, Premium Credit Card",140000,63,37,97000,82800
2285,Online Banking,22000,47,23,0,7200
3576,Online Banking,15000,63,38,83000,7200
4871,Online Banking,28000,55,30,0,24000
2306,"Online Banking, Premium Credit Card, Mortgage Offer",185000,32,7,0,80400
953,"Online Banking, Premium Credit Card",180000,44,20,524000,91200
4943,"Online Banking, Securities Account",109000,52,26,308000,28800
3054,"Online Banking, Securities Account, Credit Card, Mortgage Offer",114000,28,4,0,2400
4560,"Online Banking, Securities Account",101000,47,20,270000,24000
2686,"Online Banking, Securities Account, Mortgage Offer",101000,28,2,0,25200
1490,Online Banking,99000,62,38,0,20400
928,"Online Banking, Premium Credit Card",95000,65,40,138000,44400
1210,"Online Banking, Budget Adjustment Counseling",52000,46,21,228000,32400
3974,"Online Banking, Budget Adjustment Counseling",53000,61,35,167000,33600
3546,"Online Banking, Securities Account, Mortgage Offer",174000,48,22,0,28800
4362,Online Banking,42000,55,30,196000,24000
1922,"Online Banking, Credit Card",63000,45,21,245000,9600
352,"Online Banking, Premium Credit Card, Mortgage Offer",155000,28,4,0,63600
4899,Online Banking,19000,52,26,96000,16800
3394,"Online Banking, Credit Card, Mortgage Offer",81000,37,11,0,10800
2722,"Online Banking, Premium Credit Card",173000,58,33,0,86400
4982,"Online Banking, Premium Credit Card",195000,34,9,122000,36000
719,Online Banking,21000,56,31,137000,2400
2703,"Online Banking, Premium Credit Card",144000,42,18,158000,73200
2723,Online Banking,31000,58,34,0,4800
4562,"Online Banking, Personal Loan, CD Account",59000,59,33,0,16800
309,"Online Banking, Premium Credit Card, Mortgage Offer",128000,32,8,0,51960
1676,"Online Banking, Premium Credit Card",119000,60,35,0,46800
834,"Online Banking, Personal Loan, CD Account",63000,61,35,0,26400
367,Online Banking,35000,50,24,0,3600
4507,"Online Banking, Premium Credit Card",89000,39,13,153000,33600
2079,Online Banking,21000,35,11,0,12000
4039,"Online Banking, Personal Loan, CD Account",54000,55,30,0,20400
4847,"Online Banking, Premium Credit Card, Mortgage Offer",135000,35,10,0,57600
4480,"Online Banking, Premium Credit Card, Mortgage Offer",128000,32,8,0,51960
1747,Online Banking,25000,62,36,0,3600
20,Online Banking,21000,55,28,0,6000
1323,"Online Banking, Personal Loan",48000,32,5,0,20040
3568,Online Banking,43000,51,26,123000,15600
2522,Online Banking,29000,49,23,0,21600
219,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",72000,44,20,0,3600
1488,"Online Banking, Securities Account, Mortgage Offer",159000,28,4,0,18000
439,"Online Banking, Premium Credit Card",113000,58,32,119000,45600
4175,"Online Banking, Personal Loan, Credit Card",59000,40,14,0,6000
2751,Online Banking,24000,57,33,0,1200
3289,"Online Banking, Securities Account, Credit Card",140000,56,30,292000,6000
3434,"Online Banking, Personal Loan",60000,34,9,0,15600
2526,"Online Banking, Personal Loan",60000,32,8,0,14400
4651,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",63000,47,23,0,9600
3689,"Online Banking, Premium Credit Card, Mortgage Offer",179000,51,26,0,97200
2764,Online Banking,13000,55,31,0,8400
803,Online Banking,51000,36,12,214000,24000
2998,"Online Banking, Personal Loan",80000,57,33,0,19200
2229,"Online Banking, Personal Loan",43000,48,23,0,22800
4786,Online Banking,23000,30,5,0,10800
2078,"Online Banking, Premium Credit Card, Mortgage Offer",160000,34,9,0,96000
583,"Online Banking, Credit Card",72000,44,18,155000,8400
204,"Online Banking, Personal Loan, CD Account",65000,58,34,0,26400
4347,Online Banking,33000,45,21,136000,6000
3479,"Online Banking, Securities Account, Mortgage Offer",133000,31,6,0,18000
2930,Online Banking,22000,32,6,0,3600
3086,"Online Banking, Personal Loan, CD Account, Credit Card, Mortgage Offer",71000,55,29,0,3600
1019,"Online Banking, Credit Card",61000,39,15,127000,7200
1584,"Online Banking, Securities Account",184000,61,36,342000,27600
1033,"Online Banking, Personal Loan",42000,37,12,0,8400
1719,Online Banking,19000,40,16,0,4800
1282,"Online Banking, Personal Loan",52000,39,15,0,27960
2499,"Online Banking, Premium Credit Card",111000,38,14,326000,73200
3351,"Online Banking, Mortgage Offer",95000,28,3,0,21600
518,Online Banking,43000,54,27,169000,12000
1748,Online Banking,21000,29,5,89000,4800
4653,"Online Banking, Premium Credit Card, Mortgage Offer",184000,38,12,0,96000
3733,Online Banking,18000,26,1,95000,10800
669,Online Banking,18000,66,41,0,6000
4060,Online Banking,39000,53,27,0,18000
3027,"Online Banking, Credit Card",81000,44,20,228000,9600
4933,"Online Banking, Premium Credit Card",111000,59,35,0,51600
3287,"Online Banking, Personal Loan, CD Account, Budget Adjustment Counseling",58000,62,36,0,33600
2651,Online Banking,52000,64,40,226000,13200
4454,Online Banking,11000,37,11,0,1200
3193,Online Banking,35000,65,39,0,6000
2125,Online Banking,44000,35,9,89000,10800
3376,"Online Banking, Mortgage Offer",88000,43,18,0,13200
3393,"Online Banking, Personal Loan",58000,32,7,0,12000
3486,Online Banking,39000,39,13,0,9600
760,"Online Banking, Personal Loan, CD Account",59000,53,28,0,22800
3380,Online Banking,83000,65,41,0,24000
4441,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",75000,43,19,0,3600
2527,"Online Banking, Personal Loan",50000,26,1,0,7200
4859,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",62000,50,24,0,9600
908,Online Banking,15000,64,40,115000,3600
2684,Online Banking,19000,51,25,98000,16800
215,"Online Banking, Mortgage Offer",94000,54,28,0,22800
3332,Online Banking,21000,67,42,0,1200
4459,"Online Banking, Credit Card",90000,48,22,205000,9600
694,Online Banking,40000,40,15,107000,26400
1504,"Online Banking, Personal Loan",52000,34,8,0,26400
2415,"Online Banking, Premium Credit Card, Mortgage Offer",134000,34,10,0,48000
2119,"Online Banking, Securities Account, Mortgage Offer",125000,31,5,0,15600
3859,"Online Banking, Securities Account, Credit Card",158000,42,18,277000,4800
2463,Online Banking,23000,52,28,0,4800
3636,Online Banking,24000,58,33,0,6000
4106,"Online Banking, Premium Credit Card",139000,39,15,353000,40800
4479,"Online Banking, Personal Loan",53000,33,9,0,25200
197,"Online Banking, Premium Credit Card, Mortgage Offer",165000,48,24,0,60000
4668,"Online Banking, Personal Loan, Mortgage Offer",72000,52,28,0,19200
1544,"Online Banking, Securities Account, Mortgage Offer",101000,52,26,0,28800
1331,"Online Banking, Credit Card",64000,34,9,224000,1200
880,Online Banking,84000,63,37,0,22800
4503,"Online Banking, Personal Loan, Credit Card",80000,57,32,0,0
3502,"Online Banking, Securities Account",105000,65,39,0,20400
3895,Online Banking,44000,32,6,81000,3600
4991,Online Banking,58000,55,25,219000,24000
888,"Online Banking, Premium Credit Card, Mortgage Offer",118000,41,16,0,39600
1346,Online Banking,23000,57,32,0,2400
69,"Online Banking, Personal Loan",60000,47,21,0,25200
4211,"Online Banking, Personal Loan",43000,35,8,0,20040
1816,Online Banking,18000,65,39,0,4800
569,Online Banking,41000,34,9,161000,1200
2168,"Online Banking, Securities Account",162000,65,40,0,15600
97,"Online Banking, Personal Loan, Budget Adjustment Counseling, Mortgage Offer",80000,41,15,0,62400
4182,Online Banking,22000,47,22,0,4800
3354,Online Banking,19000,49,23,0,7200
140,Online Banking,18000,59,35,0,14400
4955,Online Banking,22000,45,19,0,18000
2603,"Online Banking, Premium Credit Card, Mortgage Offer",161000,52,26,0,51600
4024,"Online Banking, Securities Account, Credit Card",175000,51,25,312000,8400
4773,"Online Banking, Credit Card, Mortgage Offer",95000,26,2,0,9600
1607,Online Banking,33000,35,10,87000,20400
1630,"Online Banking, Premium Credit Card, Mortgage Offer",154000,53,29,0,88800
1540,Online Banking,21000,29,5,119000,10800
1695,Online Banking,35000,48,23,118000,4800
2060,"Online Banking, Premium Credit Card",173000,28,3,222000,80400
464,"Online Banking, Premium Credit Card, Mortgage Offer",149000,48,22,0,66000
2331,Online Banking,72000,31,5,242000,21600
3044,"Online Banking, Personal Loan, Budget Adjustment Counseling",42000,47,22,0,32400
4735,Online Banking,64000,63,39,147000,21600
595,"Online Banking, Credit Card",85000,50,26,144000,0
3815,Online Banking,35000,34,9,0,15600
626,Online Banking,64000,52,28,211000,12000
451,"Online Banking, Personal Loan, CD Account, Credit Card, Mortgage Offer",69000,51,25,0,3600
1500,"Online Banking, Premium Credit Card, Mortgage Offer",91000,52,26,0,51600
2457,Online Banking,39000,54,30,0,9600
4723,"Online Banking, Personal Loan, Mortgage Offer",63000,40,16,0,18000
2985,Online Banking,94000,54,28,188000,13200
1570,Online Banking,44000,51,27,141000,22800
1035,Online Banking,84000,49,23,134000,25200
3519,"Online Banking, Premium Credit Card",129000,60,36,0,72000
1558,"Online Banking, Personal Loan, CD Account",41000,51,25,0,21600
3625,"Online Banking, Personal Loan, CD Account",70000,58,28,0,16800
4665,"Online Banking, Credit Card",83000,62,37,0,1200
151,"Online Banking, Premium Credit Card, Mortgage Offer",118000,46,22,0,90000
1421,Online Banking,40000,30,4,0,3600
2012,Online Banking,39000,46,21,0,0
2687,"Online Banking, Credit Card, Mortgage Offer",81000,50,24,0,4800
1787,Online Banking,34000,35,11,0,18000
89,"Online Banking, Personal Loan, CD Account",51000,65,41,0,13200
458,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",69000,29,3,0,3600
1306,Online Banking,28000,32,6,88000,3600
2926,"Online Banking, Personal Loan, CD Account",42000,59,35,0,4800
3271,"Online Banking, Premium Credit Card, Mortgage Offer",179000,50,23,0,43200
3228,Online Banking,18000,31,7,0,4800
1989,Online Banking,18000,52,28,120000,3600
3755,"Online Banking, Securities Account",112000,63,37,0,28800
3647,"Online Banking, Premium Credit Card",141000,34,9,260000,82800
832,"Online Banking, Personal Loan, CD Account",49000,61,31,0,20040
240,"Online Banking, Personal Loan",52000,28,3,0,20400
4682,"Online Banking, Personal Loan, Credit Card, Mortgage Offer",68000,27,3,0,0
3023,Online Banking,89000,59,33,0,22800
3149,Online Banking,19000,48,22,106000,1200
1947,"Online Banking, Personal Loan, CD Account",58000,53,23,0,24000
2776,"Online Banking, Premium Credit Card, Mortgage Offer",163000,38,13,0,49200
193,"Online Banking, Premium Credit Card, Mortgage Offer",85000,50,23,0,32040
4850,"Online Banking, Personal Loan, Mortgage Offer",65000,49,25,0,12000
4940,Online Banking,70000,54,29,116000,24000
945,Online Banking,22000,41,15,0,18000
1269,"Online Banking, Personal Loan, Mortgage Offer",62000,34,9,0,27600
4232,Online Banking,60000,56,32,227000,21600
2308,"Online Banking, Personal Loan, CD Account",60000,56,31,0,20400
4425,"Online Banking, Personal Loan",54000,35,10,0,30000
4712,"Online Banking, Personal Loan, CD Account",59000,65,40,0,28800
2314,"Online Banking, Personal Loan, CD Account, Credit Card",54000,58,32,0,3600
3215,Online Banking,33000,61,37,0,1200
2733,Online Banking,38000,33,9,133000,25200
1927,"Online Banking, Personal Loan",41000,30,6,0,28800
